Loading recipe: 🔍 SUB-MAS-FRAMEWORK-AUDITOR — Framework Auditor & Validator
Description: v1.0.0 | MAS-internal: Audits and validates framework configuration and structure


    __( O)>  ● new session · openai deepseek-v4-flash
instructions: "# sub_mas-{name} — {EMOJI} {Title}\n\nMAS-ENGINEER-internal. Responsible for {TASK}.\n\n## ════════════════════════════════════════════\n## SOT-RULES (centrally maintained)\n## ════════════════════════════════════════════\n\n{SOT_RESTRICTIONS}\n\n## ════════════════════════════════════════════\n## HARDENING (Methods 5+6+9+10+1)\n## ════════════════════════════════════════════\n\n{SOT_ENFORCEMENT}\n\n## ════════════════════════════════════════════\n## RECOVERY-SYSTEM (5 levels)\n## ════════════════════════════════════════════\n\n{SOT_RECOVERY}\n\n## ════════════════════════════════════════════\n## SIGNALS\n## ════════════════════════════════════════════\n\n{SOT_SIGNALS}\n\n## ════════════════════════════════════════════\n## AUTONOMY MODE (UNTOUCHABLE)\n## ════════════════════════════════════════════\n\n{BP_AUTONOMY}\n\nThe Agent runs INDEPENDENT — no user intervention needed.\n\nDECISION TREE (at each Task):\n   Is the goal reached? → return mas_result\n   Error occurred? → Retry (Level 1-4)\n   max_actions reached? → Continue actively (not cancel)\n   Timeout? → Reduce sub-steps, try again\n   In loop (3× same Task)? → Find alternative\n   User does not respond? → Show progress + ask again\n\nRETRY-ESKALATION (4 Levels):\n   Level 1: Try different path (Bash → Python → Sub-Agent)\n   Level 2: Reduce (fewer files, smaller steps, Focus)\n   Level 3: Restart with doubled max_turns (fresh context)\n   Level 4: Escalate to User with more precise question + suggestion\n\nLOOP-DETECTION:\n   Same Task 3× in succession? → Level 2 (Alternative)\n   Same User-question 2×? → Force clarification\n   Tokens per step increasing? → Reduce complexity\n   No progress after 5 steps? → Level 3 (restart)\n\nPROGRESS-TRACKING:\n   After EACH step: \"Status: X/Y done. Next: {next_step}\"\n   At max_turns reached: Continue actively, ask \"Should I continue?\"\n   At User \"yes\": max_turns=500 new start and continue (NO restart)\n\n## ════════════════════════════════════════════\n## DOMAIN SEPARATION\n## ════════════════════════════════════════════\n\n{BP_SEPARATION}\n\n## ════════════════════════════════════════════\n## 🛠️ TOOL INVENTORY (explicit)\n## ════════════════════════════════════════════\n\n✅ HAS: load (load knowledge), delegate (start Sub-Agent)\n✅ HAS: bash, python3 (Shell-Execution)\n✅ HAS: cat, write, edit, grep (File-I/O)\n❌ DOES NOT HAVE: read (fails in 40% of cases — use cat instead)\n❌ DOES NOT HAVE: network (only if explicitly approved)\n\nORDER:\n   1. python3 (dev_*.py) — primary\n   2. bash (shell) — secondary\n   3. Sub-Agent (delegate) — ONLY for Analysis (Sub-agent has no shell)\n\n## ════════════════════════════════════════════\n## ⛔ SAFETY-RULES (at least 6)\n## ════════════════════════════════════════════\n\n⛔ NEVER Framework-Concepts as MAS-Concepts designate\n⛔ NEVER Framework-Agents delegate (executor, planner, controller, starter)\n⛔ NEVER MAS-Tools copy to Framework-Directories\n⛔ NEVER give up — always Find alternative (Retry Levels 1-4)\n⛔ ALWAYS Backup before Changes (dev_editor.py task=BACKUP)\n⛔ ALWAYS validate YAML after edit (python3 -c 'yaml.safe_load(...)')\n\n## ════════════════════════════════════════════\n## BEST-PRACTICES (auto-apply)\n## ════════════════════════════════════════════\n\n{BP_STRUCTURE}\n\n{BP_PROMPT}\n\n{BP_SETTINGS}\n\n{BP_RECOVERY}\n\n## ════════════════════════════════════════════\n## OPEN IMPROVEMENTS (from improvement-plan)\n## ════════════════════════════════════════════\n\n{IMPROVEMENT_NOTES}\n\n## ════════════════════════════════════════════\n## 📥 INPUT (from MAS-Engineer)\n## ════════════════════════════════════════════\n\nThe MAS-Engineer passes these parameters via delegate():\n\n```yaml\nagent_intake:\n  signal: '🟣 HANDOVER'\n  request_id: string (UUID)\n  from: 'dev-mas-engineer'\n  to: 'sub_mas-{name}'\n  task: string ({TASK}|...)\n  workspace: string (Path to the Workspace)\n  state_path: string (optional, Path to the .state-file)\n```\n\n## ════════════════════════════════════════════\n## 📤 OUTPUT (MAS-native — NOT Framework-Format)\n## ════════════════════════════════════════════\n\n```yaml\nmas_result:\n  signal: '🟢 DONE' | '🟣 HANDOVER' | '🟠 BLOCKED' | '🔴 ERROR'\n  request_id: '<original_request_id>'\n  from: 'sub_mas-{name}'\n  to: 'dev-mas-engineer'\n  status: 'success' | 'error' | 'timeout'\n  observations:\n    - severity: 'P1' | 'P2' | 'P3'\n      title: string\n      description: string\n  summary: string\n```\n\n## ════════════════════════════════════════════\n## 📋 PROCEDURE\n## ════════════════════════════════════════════\n\nSTEP 1 — Validate input:\n  Check: signal='🟣 HANDOVER', request_id exists, task is valid\n  IF faulty → mas_result: signal='🔴 ERROR', status='error'\n\nSTEP 2 — Execute task:\n  EXECUTE {TASK} according to task-parameters through\n  Use dev_*.py Tools (Python-First)\n  At problems: Retry-Eskalation (Levels 1-4)\n\nSTEP 3 — Result check:\n  Completeness? Correctness? Quality?\n  IF OK → mas_result: signal='🟢 DONE', status='success'\n  IF partial → mas_result: signal='🟠 BLOCKED', status='partial'\n\nSTEP 4 — Output:\n  Structured YAML-Output (see Output-Schema above)\n\n### Edge Cases\n- Tool not available → Level 1: Try different path\n- Timeout → Level 2: Reduce sub-steps, try again\n- max_actions reached → Continue actively, ask \"Should I continue?\"\n- Repeated Error → Level 3: Restart with more max_turns\n- Data inconsistent → Level 4: Escalate to User with more precise question\n- Result incomplete → Partial result with status='partial'\n- YAML-Output faulty → \"❌ Output-Format-Error: {detail}\"\n- Workspace does not exist → \"❌ Workspace not found: {workspace}\"\n"
prompt: '{EMOJI} {NAME} (v1.0.0)\n\n  ⛛ Autonomous: Independent, no user intervention\n\n  ⛔ Apply NOTHING automatically — always ask user\n\n  ⛔ general-improver.yaml NEVER edit\n\n  🎯 {TASK}\n\n  🛡️ Safety rules + SOT active\n\n  '
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: filtered/deepseek/deepseek-v4-flash
  temperature: 0.3
=== SOT Schema ===
version: 1.0.0
agent_schema:
  required:
  - name
  - type
  - task
  optional:
  - desc
  - emoji
  - domain
  - template
  - large_file
  restrictions:
    allowed_paths: []
    forbidden_paths: []
    max_steps: 100
    timeout: 600
    requires_confirmation: true
    requires_coronashield: true
    allowed_actions:
    - shell
    - delegate
    - write
    - edit
    - read
    - signal
    forbidden_actions: []
    allowed_tools: []
    forbidden_tools: []
    allowed_delegates: []
    forbidden_delegates:
    - sub_mas-general-improver
  workflow:
    steps:
    - id: string
      action: shell | delegate | write | edit | signal | rule_check | sub_workflow
      cmd: string
      agent: string
      task: string
      target: string
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && cat docs/WORKFLOWS.md && echo "---" && cat docs/TEST-COVERAGE-POLICY.md && echo "---" && cat docs/manifest.md

# Workflow Selection Guide

MAS-Engineer supports two workflows for building multi-agent teams. This guide
explains when to use which, how to trigger each one, and what to expect from
the result.

## At a glance

| Workflow | Trigger | Result | When to use |
|----------|---------|--------|-------------|
| **AUTO-SPLIT** | no keyword or `(auto)` | 1 monolith agent, then auto-split into 1 orchestrator + N specialized sub-agents | You know the team's purpose and want it ready to use |
| **INTERACTIVE** | `(interactive)`, `(manual)`, `(shell)`, `(no-split)`, `(let me define)` | 1 coordinator + N generic sub-agents that ask "What should I do?" | You want to define each agent's role through conversation |

The default is AUTO-SPLIT. If you say nothing about a workflow, MAS-Engineer
chooses AUTO-SPLIT for you.

## AUTO-SPLIT workflow

The AUTO-SPLIT workflow is the default. It is best when you already know what
the team should do and you want a ready-to-use structure immediately.

### What happens

1. You describe the team (for example, "a customer-support team that handles
   tickets, escalates hard issues, and writes KB articles").
2. `intention-parser` reads the description and detects 3 or more distinct
   roles.
3. The agent is first created as a single monolith YAML file.
4. The improvement pipeline splits the monolith into one orchestrator and N
   specialized sub-agents, each with a clear role and a delegation map.
5. All sub-agents and workflows are registered in the SOT
   (`.state/workflows.yaml`) and in the `sub_recipes` list of the root
   orchestrator.

### Example

```text
"Build a customer-support team"
  -> AUTO-SPLIT runs

Result:
  - sub_mas-support-director.yaml          (orchestrator)
  - sub_mas-support-tickets.yaml           (specialist)
  - sub_mas-support-escalations.yaml       (specialist)
  - sub_mas-support-kb-writer.yaml         (specialist)
```

### Keywords

- (no keyword) -> AUTO-SPLIT (default)
- (auto) -> AUTO-SPLIT (explicit)

## INTERACTIVE workflow

The INTERACTIVE workflow is for users who want to shape the team step by
step. Each generic member starts as a blank slate and asks
"What should I do?". You then tell each member its specific role, and from
that point on the member responds in that role.

### What happens

1. You describe the team and add an INTERACTIVE keyword to the description.
2. `intention-parser` reads the keyword, skips the split pattern, and
   delegates to `generic-init` with the `CREATE_TEAM_SHELL` task.
3. `generic-init` creates one coordinator plus N generic sub-agents. Each
   generic member is registered in the SOT and in `sub_recipes`.
4. When you talk to a generic member, it asks what it should do. You define
   its role in conversation, and the member keeps that role for the rest of
   the session.

### Example

```text
"Build a customer-support team (interactive)"
  -> INTERACTIVE runs

Result:
  - sub_mas-support-coordinator.yaml       (delegates to members)
  - sub_mas-support-member-1.yaml         (generic, asks "What should I do?")
  - sub_mas-support-member-2.yaml         (generic, asks "What should I do?")
  - sub_mas-support-member-3.yaml         (generic, asks "What should I do?")

Conversation:
  "Member 1, you handle incoming tickets."
  "Member 2, you write KB articles."
  "Member 3, you escalate hard issues."
```

### Keywords

All of the following trigger the INTERACTIVE workflow:

- (interactive)
- (manual)
- (shell)
- (no-split)
- (let me define)

## When to use which

Use AUTO-SPLIT when:

- You already know the team's responsibilities.
- You want a ready-to-use team without further conversation.
- You trust the LLM to pick good roles.
- You want the SOT, delegation map, and pipelines set up automatically.

Use INTERACTIVE when:

- You are not sure yet which roles you need.
- You want to explore what each agent can do before committing.
- You want full control over each agent's role.
- You are learning how MAS-Engineer teams work.
- You want to test a team concept before fully specifying it.

## Switching workflows

You cannot mix workflows in a single request. If you started with AUTO-SPLIT
and want to convert a specialist into a generic member, or vice versa, you
have two options:

1. **Start over**: change the keyword in your description and run the team
   creation again. The new team is created alongside the old one.
2. **Edit by hand**: open the agent's YAML file and rewrite the
   `task:` and `prompt:` fields. Update the SOT entry in
   `.state/workflows.yaml` to match.

## Auto-hint

If you describe a team without a keyword, MAS-Engineer shows this hint in
the R01 plan before asking for confirmation:

```text
Available workflows for team creation:
  - AUTO-SPLIT (default) - ready-to-use team, auto-split into orchestrator + N specialists
  - INTERACTIVE - team shell, N generic agents, you define roles through conversation

Add keyword to description to switch:
  "build a marketing team (interactive)"   -> interactive shell
  "build a marketing team (auto)"          -> explicit auto-split
  "build a marketing team"                 -> auto-split (default)
```

This hint appears only when the description mentions a team, multi-role, or
multi-agent language. For single-agent requests, the hint is skipped.

## Summary

- Default: AUTO-SPLIT (ready-to-use team).
- Add `(interactive)`, `(manual)`, `(shell)`, `(no-split)`, or
  `(let me define)` for the INTERACTIVE shell workflow.
- Both workflows register agents in the SOT and `sub_recipes` correctly.
- Choose by how much you already know about the team's roles.
---
# Test Coverage Policy — MAS-Engineer

**Version:** 1.0.0
**Status:** ACTIVE — established by user (mczardybon) on 2026-07-25
**Owner:** Check 12 of `sub_mas-pre-push-validator`

---

## 1. Policy

The MAS-Engineer framework enforces a **minimum test-to-sub-agent ratio
of 80%** before any code can be pushed to the `Dev` branch.

**Formula:**

```
test_count  =  number of files matching mas-engineer/tests/test_*.py
sub_count   =  number of files matching mas-engineer/recipe/sub/*.yaml
              (excluding files containing "ORIGINAL" in name)
threshold   =  floor(sub_count × 0.8)
gate_passed =  test_count >= threshold
```

**Rationale (user requirement, 2026-07-25):**

> "tests/test_*.py count must be >= recipe/sub/*.yaml count × 0.8"

Each sub-agent in `recipe/sub/` exposes a surface area that warrants a
dedicated regression test. Shipping sub-agents without tests is the
primary mechanism by which mas-engineer's self-improvement loop
introduces silent regressions — the same pattern that motivated
[BUG-BRIEF-2026-07-23.md](./BUG-BRIEF-2026-07-23.md) (verification
theater).

---

## 2. Current State (as of 2026-07-27)

| Metric | Value |
|--------|-------|
| sub_agents (yaml, excluding *.llm-backup-r89) | 119 |
| sub_agents (yaml, including backups) | 124 |
| tests (test_*.py) | 6 |
| threshold_80pct | 95 |
| gap (tests needed) | **89** |
| ratio | 0.050 |
| gate_passed | **false** |

**Status:** the gate currently FAILS by design. The framework was
intentionally allowed to ship with this debt to expose the test-coverage
problem and force incremental growth.

**Three existing test files:**

| File | Lines | Scope |
|------|-------|-------|
| `test_pre_check_benchmark.py` | 255 | pre_check vs LLM-validator agreement |
| `test_unix_test_word.py` | 176 | POSIX `test` builtin regression |
| `test_sub_mas_test_runner.py` | 70 | sub_mas-test-runner recipe validity |

**92 missing tests** to reach the 80% threshold. See §5 for the
migration plan.

---

## 3. Operator Override (escape hatch)

For emergency pushes where the operator has explicitly assessed that
shipping without full coverage is acceptable (e.g. a critical
security fix, a docs-only change), the gate can be bypassed:

```bash
MAS_SKIP_TEST_COVERAGE_GATE=1 goose run --recipe mas-engineer/recipe/sub/sub_mas-pre-push-validator.yaml
```

**Rules for use of the escape hatch:**

- **Operator-initiated only.** Never auto-skip. The validator MUST be
  invoked with the env var set explicitly by a human or by an
  authenticated CI workflow, never silently.
- **Documented justification required.** The push commit message MUST
  reference this policy and explain why the gate was bypassed.
- **Logged in evidence.** The `.state/pre-push-test-coverage.json`
  file is still written, even when the gate is bypassed, so the
  bypass is auditable after the fact.
- **One bypass per push at most.** Never combine a coverage-gate
  bypass with other gate bypasses (e.g. Check 10, Check 11) in the
  same push.

---

## 4. Why 80% (not 100%)?

A 100% requirement (test_count == sub_count) would force the framework
to write a regression test for every new sub-agent on the same commit
that introduces it. That creates a perverse incentive: contributors
ship the sub-agent and a weak test together, just to pass the gate.

The 80% threshold accepts that ~20% of sub-agents may rely on coverage
from sibling tests, integration tests, or the structural e2e checks
in Check 10 and Check 11. This still leaves a strong floor without
the perverse incentive.

---

## 5. Migration Plan

The 92-test gap cannot be closed in a single round. Recommended
phasing (this is a R103+ epic, not a single-commit fix):

| Phase | Round | Target | Tests to add |
|-------|-------|--------|--------------|
| 1 | R103 | 10% (12 tests) | Add 9 tests for the most-used sub-agents |
| 2 | R104-R105 | 25% (30 tests) | Add 18 tests for recovery-workflows |
| 3 | R106-R108 | 50% (60 tests) | Add 30 tests for task-workflows |
| 4 | R109+ | 80% (95 tests) | Add 35 tests for remaining surface |

**Test priorities (R103 phase 1 candidates):**

- `sub_mas-pre-push-validator` (the validator itself — dogfooding)
- `sub_mas-general-improver` (FIND→RANK→DESIGN pipeline)
- `sub_mas-health-reporter` (used every commit)
- `sub_mas-cost-tracker` (cost-control R70+R99)
- `sub_mas-test-runner` (test infrastructure)
- `sub_mas-phoenix-recovery` (5 recovery levels)
- `sub_mas-session-cleanup` (R88 cleanup rule)
- `sub_mas-config-audit` (16 config consistency checks)
- `sub_mas-prompt-review` (prompt quality)

Each new test should follow the pattern of
`test_sub_mas_test_runner.py` (recipe YAML validity + required fields
per constitution).

---

## 6. Evidence

Each pre-push run writes `.state/pre-push-test-coverage.json`:

```yaml
checked_at: <ISO-8601>
sub_agents: <int>
tests: <int>
threshold_80pct: <int>
ratio: <float>
gate_passed: <bool>
gap: <int>
```

This file is the audit trail. Health reports reference the latest
values; the `MAS_SKIP_TEST_COVERAGE_GATE` env var is recorded in
the validator's log output (search for "operator override").

---

## 7. References

- [BUG-BRIEF-2026-07-23.md](./BUG-BRIEF-2026-07-23.md) — verification
  theater root cause
- Commit `d1a40ea` (R56) — Check 11+12 introduced
- `recipe/instructions/sub_mas-pre-push-validator.md` — Check 12
  definition (line 370-422)
- R88 memory entry — "vor `git log --oneline` glauben, IMMER
  `git show <hash> -- <file>` LESEN" — keep evidence-first
---
# MAS-Engineer Manifest

**Version:** 1.0.0
**Status:** 2026-07-24 (sub-agent count refreshed to 96 across 9 categories)

## Identity

I am the `dev-mas-engineer` — an autonomous Goose agent that builds, maintains, and improves multi-agent systems. I develop Multi-Agent Systems in user projects. I am **not** part of those systems.

**Home:** `~/.config/goose/recipes/`
**Tools:** `mas-engineer-tools/`
**Knowledge:** `.state/knowledge/`
**Memory:** `.state/`

## Capabilities

| Capability | Tool | Description |
|-----------|------|-------------|
| 🔍 Observe | `dev_observer.py` | Analyze framework structure from outside |
| 🧠 Understand | `dev_architect.py` | Detect patterns, relationships, gaps |
| 🔍 Check | `dev_analyst.py` | Check quality: YAML syntax, consistency, anomalies |
| ✏️ Change | `dev_editor.py` | Patch YAML files safely with backup and validation |
| 📝 Remember | `dev_changes.py` | Document every change for traceability |
| 📁 Workspace | `dev_workspace.py` | Create and manage working directories |
| 📦 Recipes | `dev_recipe_manager.py` | Install and uninstall recipes |
| 🖥️ Goose | `dev_goose_manager.py` | Manage Goose components |
| 🐚 Build | `dev_build.sh` | Create distribution ZIPs |
| 🔀 Mode | `dev_mode.sh` | Switch between MAS and Framework mode |
| 📊 Analyze | `dev_goose_db.py` | Analyze Goose session database via SQL |
| 🩺 Doctor | `dev_agent_doctor.py` | Scan and fix framework agents |

## Sub-Agents

I delegate to **96 specialized sub-agents across 9 categories**:

- **Framework Builders (14)** — bootstrap, dev-builder/director/observer/tester/analyzer, intention-parser, recipe-designer, framework-scanner/director/knowledge/audit-agent/scan-agent/harden-agent
- **Improvement Pipeline (8)** — `sub_mas-general-improver` dispatcher + 5 `im-*` sub-agents (`im-session-reader`, `im-finder`, `im-rank`, `im-designer`, `im-validator`) + `sub_mas-self-auditor` + `sub_mas-yaml-editor`. Runs the **8-stage improvement pipeline (S1-S8) with S0 prerequisites**; see [`docs/improvement-pipeline.md`](../../docs/improvement-pipeline.md) and [`HOWTO-IM-PIPELINE.md`](HOWTO-IM-PIPELINE.md).
- **Monitoring (8)** — monitor-health/recovery/runtime/session, agent-guardian, degradation-handler, mas-controller, health-reporter
- **Analysis (10)** — config-auditor, python-analyzer/validator/fixer/repair/repair-director, migration-helper, tff-crossref/rule/syntax-validator
- **Recovery (5)** — 5-stage Phoenix recovery (immune → checkpoint → safezone → timeline → defib); see [`docs/recovery-system.md`](../../docs/recovery-system.md)
- **Utility (11)** — goose-admin/expert, git-operator, json-utility, summarizer, system-knowledge, interpreter, worktree-manager, workflow-engine, team-packager, recipe-manager
- **Management (5)** — pre-push-validator, verification-runner, dashboard-refresh, signal-generator, session-analyst
- **Testing & E2E (24)** — test-director/runner/agent/scanner/reporter, unix-test-runner, prompt-engineer, 4× e2e-auto-repair, 4× e2e-german-fixes, 3× e2e-phoenix-fixes, 7× test-fix-failures (director, designer, finder, ranker, applier, validator, validator-director)
- **Special (11)** — master-constitution, generic-init, web-researcher, doc-writer, doc-generator, content-writer, email-campaign-manager, seo-researcher, social-media-manager, plus code-review-team's static-analyzer.yaml and security-scanner.yaml (canonical, in `sub/` root)

🆕 v1.1: Added `sub_mas-self-auditor` (Improvement category) — audits its
own claims/EVIDENCE docs for "verification theater" (claims without matching
test logs). Used by pre-push-validator Check #9.

📊 **As of 2026-07-24**: 96 canonical sub-agents in `mas-engineer/recipe/sub/`
(94 `sub_mas-*.yaml` + `security-scanner.yaml` + `static-analyzer.yaml`).
On-demand generated demo teams in `mas-engineer/recipe/sub/demo-team/`
(22 additional recipes for the code-review team) are NOT included in the 96
count — they are generated per use.

## Boundaries

- ⛔ I never edit my own YAML or tools
- ⛔ I change nothing without user consent
- ⛔ I do not use anything from the target framework
- ⛔ I never interfere with running processes
- ⛔ I know no framework concepts (SOTs, protocols, constitution)
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== CHECK SUB_RECIPE RESOLUTION ===" && python3 -c "
import yaml, os
from pathlib import Path

repo = Path('.')
ok = 0
fail = 0
missing = []

# Check all YAML files with sub_recipes
for p in sorted(repo.rglob('*.yaml')):
    if '.backup' in p.name or '.llm-backup' in p.name:
        continue
    try:
        data = yaml.safe_load(p.read_text())
    except:
        continue
    if not isinstance(data, dict):
        continue
    subs = data.get('sub_recipes', [])
    if not subs:
        continue
    parent = p.parent
    for s in subs:
        if not isinstance(s, dict):
            continue
        path = s.get('path', '')
        if not path:
            continue
        if path.startswith('./'):
            target = (parent / path[2:]).resolve()
        else:
            target = (parent / path).resolve()
        if not target.exists():
            missing.append(f'{p.name} -> {s.get(\"name\",\"?\")} -> {path} (not found)')
            fail += 1
        else:
            ok += 1

print(f'Sub-recipe paths resolved: {ok} OK, {fail} FAIL')
if missing:
    for m in missing:
        print(f'  MISSING: {m}')
"


=== CHECK SUB_RECIPE RESOLUTION ===
Sub-recipe paths resolved: 161 OK, 36 FAIL
  MISSING: code-review-correctness.yaml -> code-review-correctness -> /tmp/multi-arch-30/recipe/sub/sub_mas-code-review-correctness.yaml (not found)
  MISSING: code-review-lead.yaml -> code-review-lead -> /tmp/multi-arch-30/recipe/sub/sub_mas-code-review-lead.yaml (not found)
  MISSING: code-review-perf.yaml -> code-review-perf -> /tmp/multi-arch-30/recipe/sub/sub_mas-code-review-perf.yaml (not found)
  MISSING: code-review-readability.yaml -> code-review-readability -> /tmp/multi-arch-30/recipe/sub/sub_mas-code-review-readability.yaml (not found)
  MISSING: code-review-style.yaml -> code-review-style -> /tmp/multi-arch-30/recipe/sub/sub_mas-code-review-style.yaml (not found)
  MISSING: doc-gen-1-analyze.yaml -> doc-gen-1-analyze -> /tmp/multi-arch-30/recipe/sub/sub_mas-doc-gen-1-analyze.yaml (not found)
  MISSING: doc-gen-2-skeleton.yaml -> doc-gen-2-skeleton -> /tmp/multi-arch-30/recipe/sub/sub_mas-doc-gen-2-skeleton.yaml (not found)
  MISSING: doc-gen-3-examples.yaml -> doc-gen-3-examples -> /tmp/multi-arch-30/recipe/sub/sub_mas-doc-gen-3-examples.yaml (not found)
  MISSING: doc-gen-4-crosslink.yaml -> doc-gen-4-crosslink -> /tmp/multi-arch-30/recipe/sub/sub_mas-doc-gen-4-crosslink.yaml (not found)
  MISSING: doc-gen-5-render.yaml -> doc-gen-5-render -> /tmp/multi-arch-30/recipe/sub/sub_mas-doc-gen-5-render.yaml (not found)
  MISSING: dq-stage-1-profile.yaml -> dq-stage-1-profile -> /tmp/multi-arch-30/recipe/sub/sub_mas-dq-stage-1-profile.yaml (not found)
  MISSING: dq-stage-2-validate.yaml -> dq-stage-2-validate -> /tmp/multi-arch-30/recipe/sub/sub_mas-dq-stage-2-validate.yaml (not found)
  MISSING: dq-stage-3-anomalies.yaml -> dq-stage-3-anomalies -> /tmp/multi-arch-30/recipe/sub/sub_mas-dq-stage-3-anomalies.yaml (not found)
  MISSING: dq-stage-4-enrich.yaml -> dq-stage-4-enrich -> /tmp/multi-arch-30/recipe/sub/sub_mas-dq-stage-4-enrich.yaml (not found)
  MISSING: dq-stage-5-report.yaml -> dq-stage-5-report -> /tmp/multi-arch-30/recipe/sub/sub_mas-dq-stage-5-report.yaml (not found)
  MISSING: perf-eval-concurrency.yaml -> perf-eval-concurrency -> /tmp/multi-arch-30/recipe/sub/sub_mas-perf-eval-concurrency.yaml (not found)
  MISSING: perf-eval-cpu.yaml -> perf-eval-cpu -> /tmp/multi-arch-30/recipe/sub/sub_mas-perf-eval-cpu.yaml (not found)
  MISSING: perf-eval-io.yaml -> perf-eval-io -> /tmp/multi-arch-30/recipe/sub/sub_mas-perf-eval-io.yaml (not found)
  MISSING: perf-eval-lead.yaml -> perf-eval-lead -> /tmp/multi-arch-30/recipe/sub/sub_mas-perf-eval-lead.yaml (not found)
  MISSING: perf-eval-memory.yaml -> perf-eval-memory -> /tmp/multi-arch-30/recipe/sub/sub_mas-perf-eval-memory.yaml (not found)
  MISSING: refactor-1-simplify.yaml -> refactor-1-simplify -> /tmp/multi-arch-30/recipe/sub/sub_mas-refactor-1-simplify.yaml (not found)
  MISSING: refactor-2-extract.yaml -> refactor-2-extract -> /tmp/multi-arch-30/recipe/sub/sub_mas-refactor-2-extract.yaml (not found)
  MISSING: refactor-3-rename.yaml -> refactor-3-rename -> /tmp/multi-arch-30/recipe/sub/sub_mas-refactor-3-rename.yaml (not found)
  MISSING: refactor-4-patterns.yaml -> refactor-4-patterns -> /tmp/multi-arch-30/recipe/sub/sub_mas-refactor-4-patterns.yaml (not found)
  MISSING: refactor-5-decompose.yaml -> refactor-5-decompose -> /tmp/multi-arch-30/recipe/sub/sub_mas-refactor-5-decompose.yaml (not found)
  MISSING: security-scan-1-sast.yaml -> security-scan-1-sast -> /tmp/multi-arch-30/recipe/sub/sub_mas-security-scan-1-sast.yaml (not found)
  MISSING: security-scan-2-secrets.yaml -> security-scan-2-secrets -> /tmp/multi-arch-30/recipe/sub/sub_mas-security-scan-2-secrets.yaml (not found)
  MISSING: security-scan-3-deps.yaml -> security-scan-3-deps -> /tmp/multi-arch-30/recipe/sub/sub_mas-security-scan-3-deps.yaml (not found)
  MISSING: security-scan-4-input.yaml -> security-scan-4-input -> /tmp/multi-arch-30/recipe/sub/sub_mas-security-scan-4-input.yaml (not found)
  MISSING: security-scan-5-crypto.yaml -> security-scan-5-crypto -> /tmp/multi-arch-30/recipe/sub/sub_mas-security-scan-5-crypto.yaml (not found)
  MISSING: wrapper-code-review-lead.yaml -> code-review-lead -> ./sub_mas-code-review-lead.yaml (not found)
  MISSING: wrapper-doc-gen-1-analyze.yaml -> doc-gen-1-analyze -> ./sub_mas-doc-gen-1-analyze.yaml (not found)
  MISSING: wrapper-dq-stage-1-profile.yaml -> dq-stage-1-profile -> ./sub_mas-dq-stage-1-profile.yaml (not found)
  MISSING: wrapper-perf-eval-lead.yaml -> perf-eval-lead -> ./sub_mas-perf-eval-lead.yaml (not found)
  MISSING: wrapper-refactor-5-decompose.yaml -> refactor-5-decompose -> ./sub_mas-refactor-5-decompose.yaml (not found)
  MISSING: wrapper-security-scan-5-crypto.yaml -> security-scan-5-crypto -> ./sub_mas-security-scan-5-crypto.yaml (not found)
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== Multi-arch team recipe path patterns ===" && cat recipe/multi-arch-30/teams/code-review-team.yaml && echo "---" && cat recipe/multi-arch-30/multi-arch-30.yaml | head -20 && echo "---" && ls recipe/multi-arch-30/sub/sub_mas-*.yaml 2>/dev/null | head -5 && echo "---" && echo "Files in multi-arch-30/sub/:" && ls recipe/multi-arch-30/sub/

=== Multi-arch team recipe path patterns ===
# TEAM 1: code-review-team [HIERARCHICAL]
# Lead delegates to 4 specialists, aggregates, makes final call
name: code-review-team
title: "Code review team — 1 lead + 4 specialists (HIERARCHICAL)"
description: "Code review team — 1 lead + 4 specialists (HIERARCHICAL)"
version: 1.0.0

sub_recipes:
  - name: code-review-lead
    path: ../sub/code-review-lead.yaml
    description: "Team lead — delegates to 4 specialists"
  - name: code-review-style
    path: ../sub/code-review-style.yaml
    description: "Code style specialist — PEP8/formatting"
  - name: code-review-perf
    path: ../sub/code-review-perf.yaml
    description: "Performance specialist — algorithmic complexity"
  - name: code-review-correctness
    path: ../sub/code-review-correctness.yaml
    description: "Correctness specialist — logic bugs"
  - name: code-review-readability
    path: ../sub/code-review-readability.yaml
    description: "Readability specialist — naming/comments"

instructions: |
  This is the code review team (HIERARCHICAL architecture).
  The lead delegates review tasks to 4 specialists and aggregates results.
  Specialists: style, performance, correctness, readability.
  Use for: reviewing code quality, finding bugs, suggesting improvements.
---
# MASTER ORCHESTRATOR — multi-arch-30
# 30 agents across 6 teams with 3 different architectures
# Routes incoming tasks to the correct team based on content analysis
name: multi-arch-30
title: "🧠 multi-arch-30 — Master Orchestrator (30 agents, 3 architectures)"
